[2, [[0, 65.01327970948554], [1, 65.00835271420509], [2, 65.00903638820456], [3, 65.0249774755695], [4, 65.04967485611031], [5, 65.10681504486423], [6, 65.1637558282031], [7, 62.67727541380388], [8, 59.937806439250295], [9, 55.510151263960964], [10, 51.97756921855778], [11, 48.99952243731441], [12, 45.99745966805877], [13, 42.94542295596992], [14, 43.405304110269], [15, 42.589168212252666], [16, 41.975328318442216], [17, 41.40597986740512], [18, 42.315965909590076], [19, 41.93971850541833], [20, 36.08232735579764], [21, 35.62806014445035]]]
[48, [[0, 25.000466194696056], [1, 25.0022886865326], [2, 25.028537803417603], [3, 25.19956852041424], [4, 25.543800399973392], [5, 25.62889171348983], [6, 26.249862211093774], [7, 27.027845702233993], [8, 31.084135267056997], [9, 32.949877488638755], [10, 37.552130110007795], [11, 38.42903173553496], [12, 41.69966915818652], [13, 43.557901177377126], [14, 43.92823717468076], [15, 43.05423306206494], [16, 41.52426387099985], [17, 42.60101133915616], [18, 43.2901387440201], [19, 43.44533618028201], [20, 42.866358699931006], [21, 44.0539830316293]]]
[60, [[0, 25.0000337489476], [1, 25.00005544289656], [2, 25.018336642065098], [3, 25.020464926026232], [4, 25.18313104138472], [5, 25.965384410217744], [6, 26.684656262074526], [7, 28.17047597361141], [8, 30.635789394478202], [9, 33.464067779170826], [10, 37.01496074922164], [11, 35.66726110615831], [12, 39.18720753125693], [13, 38.93546876623067], [14, 41.016129692484476], [15, 42.42815254522723], [16, 44.50691885135308], [17, 42.51652114258575], [18, 45.619206644820025], [19, 45.05344784304768], [20, 42.68692263382865], [21, 43.68793782957465]]]
[80, [[0, 25.00000056201149], [1, 25.00000042729307], [2, 25.0002278279939], [3, 25.002598686705518], [4, 25.155362226921923], [5, 25.94683566214278], [6, 25.544409044417762], [7, 26.814809802033466], [8, 29.006621137713957], [9, 32.8843083905098], [10, 35.62697169287735], [11, 36.249855469414285], [12, 36.820874638255255], [13, 40.67333122703448], [14, 42.20005863562072], [15, 41.35011311209464], [16, 41.948481363895986], [17, 43.02427229386817], [18, 45.27595672741074], [19, 47.34958760632759], [20, 43.53756742706067], [21, 43.51315223171613]]]
[120, [[0, 25.000000000166867], [1, 25.00000000002366], [2, 25.00008556035922], [3, 25.004077453341402], [4, 25.0223569946712], [5, 25.052410613638916], [6, 25.156590004103858], [7, 25.536242571018803], [8, 27.152321382538844], [9, 28.179504281703583], [10, 31.94076515981745], [11, 33.67234460567305], [12, 36.712553168123186], [13, 39.08841231944084], [14, 41.9028780381097], [15, 42.90499183388519], [16, 44.585398379820056], [17, 45.87637373242459], [18, 44.480501332259486], [19, 42.01791045251422], [20, 44.10328440026996], [21, 42.085224121765656]]]
[2, [[0, 65.01425358927307], [1, 65.00865122381643], [2, 65.00882358570935], [3, 65.01479002686382], [4, 65.04685266951654], [5, 65.31397044617253], [6, 64.55721285911527], [7, 59.652175619296735], [8, 51.60245534941709], [9, 48.38045648794732], [10, 48.00240388884493], [11, 44.49230139301672], [12, 44.416725481354646], [13, 38.93955066218174], [14, 37.17803822976649], [15, 33.382517967318435], [16, 33.350016770877396], [17, 33.46523493395265], [18, 33.08523275702903], [19, 34.75719517604588], [20, 32.59264308732436], [21, 36.00203542778249]]]
[3, [[0, 65.66912263353443], [1, 65.19596710164956], [2, 65.27834370551736], [3, 65.37140329954175], [4, 65.68841626809937], [5, 65.17198204158329], [6, 63.54901043422101], [7, 53.1457703263707], [8, 46.91793820634551], [9, 50.128479222585696], [10, 47.39905568503453], [11, 43.79750273748803], [12, 39.66618387774512], [13, 39.90612917978844], [14, 35.71022553196982], [15, 38.84861750612881], [16, 35.10824672764319], [17, 34.24031214620394], [18, 34.448205837525535], [19, 39.36949991518004], [20, 35.20118681276863], [21, 36.12303829025308]]]
[4, [[0, 67.94319289668017], [1, 66.18757339175477], [2, 66.24289913739719], [3, 66.36370792512996], [4, 66.40471958453566], [5, 64.59992294447059], [6, 58.5182296644714], [7, 53.38728546712757], [8, 53.528968867427366], [9, 51.297125423076295], [10, 52.2758047698215], [11, 48.50801646029285], [12, 46.97702956561286], [13, 44.27554825074283], [14, 40.90083393455842], [15, 40.31030203434744], [16, 42.163924458858], [17, 37.93237477680243], [18, 36.20988436438923], [19, 35.37540637803807], [20, 38.87121917648837], [21, 35.715283401471986]]]
[5, [[0, 70.00998845718706], [1, 67.78328115410915], [2, 67.43485861184602], [3, 67.70316416053922], [4, 66.85486756611638], [5, 60.425836568160165], [6, 50.97763965309368], [7, 53.23572329593035], [8, 48.93779141308487], [9, 49.32876866525821], [10, 47.271718316543016], [11, 44.927327974504074], [12, 40.89298171403028], [13, 42.03913434016389], [14, 39.33261447336532], [15, 35.52223147454304], [16, 35.310951398275265], [17, 34.7006569732143], [18, 36.418358511018845], [19, 37.689927174836704], [20, 35.48352145167172], [21, 35.87463404910201]]]
[6, [[0, 70.85598946667051], [1, 69.06440530207851], [2, 68.70950750954715], [3, 68.47452985784486], [4, 66.16118453512752], [5, 50.67069602432758], [6, 43.84060814477472], [7, 42.73539706965971], [8, 47.117912809366246], [9, 46.79982733598016], [10, 49.43654196430931], [11, 48.72008217874675], [12, 48.464329092735966], [13, 48.01124900123103], [14, 45.582110025383585], [15, 41.84395084979845], [16, 39.57905050461652], [17, 33.82105366780879], [18, 33.59340917705021], [19, 37.30120927705797], [20, 38.52635268533336], [21, 39.74202752850254]]]
[8, [[0, 68.27410776341605], [1, 69.15241082374354], [2, 68.38210126132468], [3, 62.22687571729169], [4, 47.83946964668321], [5, 37.1208271940463], [6, 33.87012446616718], [7, 38.22049559119689], [8, 40.903870621354386], [9, 42.525029529873876], [10, 48.165208686079936], [11, 46.18917076352169], [12, 47.63754459183873], [13, 46.13153000715994], [14, 43.45186447882586], [15, 36.78367346482155], [16, 32.94940396498745], [17, 33.85656157884887], [18, 31.661056481939113], [19, 33.16870246483425], [20, 34.58577400520071], [21, 36.39066603524406]]]
[10, [[0, 59.431468496625236], [1, 64.98851394360923], [2, 65.48136189292485], [3, 60.86114572007515], [4, 48.41033927518731], [5, 38.723572945579576], [6, 36.45237004253616], [7, 38.305426887492544], [8, 43.04745126595638], [9, 47.201869749542695], [10, 48.88768865950462], [11, 48.92675451856916], [12, 48.07184877363021], [13, 45.06764166135616], [14, 45.77161417469551], [15, 40.015239318089094], [16, 39.207118209203486], [17, 37.84286741754454], [18, 38.056986103084725], [19, 37.983375934611686], [20, 39.407659709074565], [21, 42.06872173631537]]]
[12, [[0, 47.13716679173526], [1, 56.014092889857025], [2, 58.446991680389914], [3, 52.21343018309495], [4, 40.6583922691692], [5, 34.02008205746199], [6, 33.86521114354885], [7, 36.925051133918195], [8, 41.90345938348079], [9, 44.0812809270559], [10, 46.393326977386955], [11, 49.759681120719335], [12, 45.87391496013866], [13, 45.79202816655493], [14, 39.22764466944046], [15, 39.62173648350957], [16, 40.13057990905397], [17, 36.58366673723043], [18, 40.4918897775621], [19, 42.308104428548035], [20, 40.48124236572362], [21, 40.517455691861244]]]
[15, [[0, 33.74513409930003], [1, 41.42289437710502], [2, 47.631553928568465], [3, 48.525453012981764], [4, 39.6511350788389], [5, 31.976588785664298], [6, 32.010036153592495], [7, 34.42239411217786], [8, 36.904266170015646], [9, 39.09876085997487], [10, 44.62254024992414], [11, 44.88657821472383], [12, 45.67580723331183], [13, 43.75990400538278], [14, 41.76550547804932], [15, 41.6439160100655], [16, 39.51060511649603], [17, 41.176017520997085], [18, 44.909894498211614], [19, 41.409906579321195], [20, 43.467428836885375], [21, 42.68454481585513]]]
[16, [[0, 31.14871490702872], [1, 37.67098524868912], [2, 42.946230158073156], [3, 43.67176840352748], [4, 35.95853134066748], [5, 30.716695674385765], [6, 31.94992629565565], [7, 33.58582351927778], [8, 39.38226710972644], [9, 41.408685371224074], [10, 44.10063173713845], [11, 44.86869626983177], [12, 43.00876772018943], [13, 46.015192300583664], [14, 44.73681001991507], [15, 45.19759244939145], [16, 43.832972256619904], [17, 41.15830342947892], [18, 39.9767628505602], [19, 40.147242482249034], [20, 40.959534486272695], [21, 40.13200786018771]]]
[20, [[0, 26.467628127617093], [1, 29.314814747699433], [2, 32.9236836051838], [3, 37.03329309156063], [4, 35.132621240128664], [5, 31.543664279695488], [6, 30.27199884227949], [7, 31.888518500087507], [8, 33.89957904930947], [9, 39.40535538171947], [10, 43.27148583198661], [11, 48.391505858153465], [12, 51.519364509206135], [13, 49.44243340090358], [14, 48.04385606788349], [15, 47.32778305984617], [16, 47.30674615177829], [17, 49.019962602348066], [18, 50.71214260387953], [19, 46.19834292519457], [20, 46.32568139014803], [21, 41.58308265014483]]]
[24, [[0, 25.378392808750014], [1, 26.279221362388483], [2, 28.46692563388709], [3, 30.78396424987186], [4, 30.344481727626814], [5, 28.43716978072274], [6, 28.157719757942765], [7, 30.689836337233643], [8, 34.297765189590585], [9, 37.837325352639134], [10, 40.296998677577164], [11, 45.53894716497056], [12, 44.81015673951266], [13, 43.890166003842296], [14, 43.59666499253384], [15, 41.651082556294696], [16, 37.936244672703076], [17, 40.26832727559263], [18, 40.575679681034835], [19, 40.13062981708728], [20, 38.62664226027668], [21, 41.12225220788057]]]
[30, [[0, 25.055656678625926], [1, 25.216094684019712], [2, 25.803294094499563], [3, 26.985648926857962], [4, 27.40019819225712], [5, 27.248666070652718], [6, 28.088973613128537], [7, 29.195029195039698], [8, 31.10711646890473], [9, 34.40195977988846], [10, 38.11192826169263], [11, 39.59088580592004], [12, 40.148055650152784], [13, 45.68663049918563], [14, 40.99611035702625], [15, 42.964358475535015], [16, 43.85007980501952], [17, 42.1950853301891], [18, 41.276738547018944], [19, 39.81447985378778], [20, 38.8004877241297], [21, 40.52987603114995]]]
[40, [[0, 25.00333797417677], [1, 25.01726212551753], [2, 25.16345967903598], [3, 25.416134462368866], [4, 26.083921348687507], [5, 26.39935016272818], [6, 27.28428336278035], [7, 29.01566210902714], [8, 32.78253776237135], [9, 34.259532612890716], [10, 35.57296104329943], [11, 38.51934908457986], [12, 39.67826558826728], [13, 41.495919534150865], [14, 40.229484294562184], [15, 40.328229333295], [16, 41.69064795905696], [17, 44.21459885970411], [18, 43.80441790972198], [19, 43.60931615300328], [20, 43.46840723923656], [21, 42.18000165554657]]]
[48, [[0, 25.0004577016347], [1, 25.001431710148914], [2, 25.014389751285616], [3, 25.179155215492113], [4, 25.520082131480404], [5, 25.853290618722237], [6, 26.065092571436242], [7, 26.836474700870507], [8, 29.629009095795094], [9, 33.559853283404316], [10, 35.10109372714919], [11, 39.40009376383062], [12, 41.011828213433084], [13, 38.041320654859774], [14, 42.07089968668996], [15, 39.44325043835351], [16, 43.72590222942982], [17, 43.48520117088163], [18, 42.70038066391966], [19, 42.152613418357824], [20, 41.73510704037502], [21, 42.02341632542122]]]
[60, [[0, 25.000030221821344], [1, 25.00008809533744], [2, 25.01227045620569], [3, 25.097993462360296], [4, 25.212401963302813], [5, 25.562408114342237], [6, 27.24597851051343], [7, 29.649619161173828], [8, 30.76293686207084], [9, 33.72256234523865], [10, 36.21754522436595], [11, 41.20201287065876], [12, 39.81733441532343], [13, 37.905449120674604], [14, 37.008171033169376], [15, 38.515393154685135], [16, 42.376946284641505], [17, 43.27627702388183], [18, 45.42569585392206], [19, 45.00944265631263], [20, 44.15018857215275], [21, 46.468480178626216]]]
[80, [[0, 25.000000501335812], [1, 25.000000679953306], [2, 25.00082426395645], [3, 25.016608392151763], [4, 24.967296280065433], [5, 24.915253127103888], [6, 26.148823977677864], [7, 28.441782232114715], [8, 30.287836979703584], [9, 34.66210639606001], [10, 36.55179373892255], [11, 39.73600088972037], [12, 39.49280847710934], [13, 38.24380265705945], [14, 39.41974558617431], [15, 41.46218538521402], [16, 40.4187087277173], [17, 40.837688136455554], [18, 41.268523221114386], [19, 40.58799337982228], [20, 42.96526375020082], [21, 41.56835922263308]]]
[120, [[0, 25.000000000173387], [1, 25.000000000016172], [2, 25.00000001143902], [3, 25.006531232579295], [4, 25.002948750896078], [5, 25.141175205627988], [6, 25.839293244881773], [7, 28.235617097472996], [8, 29.11374774251086], [9, 30.68491881577073], [10, 33.218049232874264], [11, 36.57712415948292], [12, 37.802038720160894], [13, 36.28999396836734], [14, 37.51714111050216], [15, 37.605690415683966], [16, 38.18360689726813], [17, 42.06599439927659], [18, 39.000812708690944], [19, 40.82635941308504], [20, 42.90777950707112], [21, 45.540403534576846]]]
[2, [[0, 65.01364010961652], [1, 65.00905014568663], [2, 65.00895080246134], [3, 65.03338434771415], [4, 65.06820036261449], [5, 65.17403692143759], [6, 64.0293612433013], [7, 59.518652074409545], [8, 52.50307945943632], [9, 48.448083194931684], [10, 44.35648201964234], [11, 39.412481723786044], [12, 37.510441138022415], [13, 39.3753572892159], [14, 39.033885227772906], [15, 40.25673097069459], [16, 39.43521405757837], [17, 35.65996536237996], [18, 37.72865183887058], [19, 35.95031886649056], [20, 33.662398233664945], [21, 35.85606426054234]]]
[3, [[0, 65.70274954971957], [1, 65.20139594543407], [2, 65.18258555091096], [3, 65.38450728945068], [4, 65.4736722209406], [5, 65.53590992222676], [6, 64.70202943183732], [7, 61.13656027856019], [8, 55.54094002957153], [9, 53.424620423595435], [10, 45.43204754922439], [11, 43.5821325210499], [12, 44.12798791669639], [13, 41.57744204914034], [14, 41.64691488846745], [15, 39.810729855685445], [16, 43.149876751822354], [17, 37.66549500548666], [18, 36.89683877132678], [19, 33.75182767787209], [20, 35.957421635373215], [21, 38.13834387525139]]]
[4, [[0, 68.01996994911771], [1, 66.32971730776296], [2, 66.22939861478012], [3, 66.39281218851652], [4, 66.29636540640354], [5, 63.361819001528076], [6, 57.34062316115677], [7, 52.96917417907412], [8, 50.69230917773558], [9, 50.851889835276396], [10, 50.16040461272947], [11, 44.76780881186991], [12, 42.83202910651093], [13, 43.77889793607519], [14, 44.964324916098974], [15, 41.76979448593626], [16, 39.78661153725765], [17, 37.91213218508563], [18, 38.41762645382991], [19, 34.66229122899273], [20, 31.52235825941031], [21, 34.40021733918474]]]
[5, [[0, 69.9972800615888], [1, 67.81128861394183], [2, 67.41710770737998], [3, 67.82761401695451], [4, 66.84653960213906], [5, 60.155293234449196], [6, 50.974434126344825], [7, 45.816310307566745], [8, 46.80783834281622], [9, 47.10315689474378], [10, 46.17327618908957], [11, 48.58737451716833], [12, 50.045084038546946], [13, 46.71529461697268], [14, 45.53026441207627], [15, 45.063418468351145], [16, 43.02015902703746], [17, 47.86456149271496], [18, 46.50043237038335], [19, 43.96715085929934], [20, 43.79474629139929], [21, 42.95613305368213]]]
[6, [[0, 70.86628981783214], [1, 69.07432333842509], [2, 68.5183844441474], [3, 68.4732768107147], [4, 66.81946552503913], [5, 56.22980615129515], [6, 46.697977050110964], [7, 45.81267511686717], [8, 47.46204848831029], [9, 51.86557409903626], [10, 50.8850713809087], [11, 47.51077319035948], [12, 42.719801965607715], [13, 43.76564882216264], [14, 41.47367273631899], [15, 41.09765891586377], [16, 41.65079460174106], [17, 39.91211667329704], [18, 40.56787754041426], [19, 40.40987775313574], [20, 37.079075123580274], [21, 35.97342445661564]]]
[8, [[0, 68.28053015110225], [1, 69.18701987590842], [2, 68.35390829996766], [3, 63.907913329921406], [4, 48.51857503587246], [5, 42.1629257903913], [6, 40.761471569518655], [7, 42.58358848869133], [8, 45.83057237737007], [9, 45.914620020602236], [10, 45.18720468003811], [11, 43.91405143363077], [12, 46.7369020274496], [13, 42.72870200995652], [14, 39.59881234826085], [15, 38.919259745475706], [16, 37.37993591477033], [17, 38.69056356878015], [18, 43.33551487605795], [19, 39.08081661913062], [20, 39.36381521618452], [21, 39.520070376807006]]]
[10, [[0, 58.777565092291155], [1, 64.67397427754399], [2, 65.20445844209992], [3, 61.15242478312511], [4, 47.205707818965834], [5, 37.134142283077004], [6, 37.940686758713284], [7, 38.408320186717376], [8, 43.26228076583328], [9, 47.40396222324682], [10, 47.204585187723566], [11, 44.01357937625051], [12, 43.40352420045777], [13, 45.98327322787536], [14, 42.63236920516673], [15, 41.97355806616672], [16, 40.516574356984755], [17, 43.873408893245504], [18, 43.39621844922052], [19, 44.79695327793635], [20, 40.11780755402513], [21, 37.757282937396646]]]
[12, [[0, 46.8777680584582], [1, 55.79777292229724], [2, 59.156484312875676], [3, 53.155032521469685], [4, 42.81566859579308], [5, 34.583120208227044], [6, 35.26380639375825], [7, 39.5416931971638], [8, 41.53789075011688], [9, 41.9986475332053], [10, 44.145694141293134], [11, 41.27349161389418], [12, 40.42644992790774], [13, 37.86581543844603], [14, 38.300991359923174], [15, 37.08309907941669], [16, 36.48899728171213], [17, 34.53859782636046], [18, 32.98692118392169], [19, 33.65743032031449], [20, 31.60648127312539], [21, 31.041610266200486]]]
[15, [[0, 33.57265004623154], [1, 41.85247901106283], [2, 46.77122448937149], [3, 47.18281702801694], [4, 38.211623520130786], [5, 30.10359956388706], [6, 27.16427935307263], [7, 31.416777387575344], [8, 36.987026657554146], [9, 43.23846405371839], [10, 44.54280687538921], [11, 48.034327483452266], [12, 46.10094803685249], [13, 45.70115613112682], [14, 48.11010273360986], [15, 42.787997143203576], [16, 44.43896945120095], [17, 44.33207269094134], [18, 44.053765744498065], [19, 42.115913018502106], [20, 41.13272482400592], [21, 40.30462632325919]]]
[16, [[0, 31.16348251799407], [1, 37.85865830015421], [2, 44.36865173454292], [3, 42.711400549025285], [4, 35.60268327235431], [5, 29.97326737611307], [6, 30.242313623385797], [7, 31.229020623928932], [8, 35.927304030900345], [9, 38.320166557443166], [10, 38.66303465285668], [11, 40.03985493284559], [12, 40.92263382727585], [13, 40.23428695282677], [14, 39.429150668139876], [15, 40.71257463188581], [16, 35.54169950519781], [17, 36.79843403784065], [18, 38.33127685964175], [19, 37.55627183686961], [20, 37.53777995132293], [21, 35.11288122794095]]]
[20, [[0, 26.473752222674932], [1, 29.331702703916807], [2, 34.049471248621444], [3, 36.90800193000963], [4, 33.49200587236438], [5, 30.56817944860285], [6, 29.001458005388827], [7, 32.50743600113419], [8, 34.59912396493606], [9, 37.24380800749995], [10, 41.66862398296025], [11, 41.95334364981086], [12, 44.664546225642106], [13, 45.48730460440291], [14, 45.75022328575182], [15, 46.7583108126353], [16, 45.28782034688719], [17, 44.9409867020811], [18, 44.645441902018874], [19, 43.637540422856574], [20, 40.41799348509605], [21, 43.478601294473094]]]
[24, [[0, 25.385326245592232], [1, 26.41881197659954], [2, 28.475736794074283], [3, 30.002052762423233], [4, 30.947242157938742], [5, 29.106103701351692], [6, 27.981726694178946], [7, 30.20623260437613], [8, 31.57556692918193], [9, 35.54582405556136], [10, 40.198946015657526], [11, 43.17448211463332], [12, 42.122672461519215], [13, 43.12520700804224], [14, 41.031780897234185], [15, 43.315642515497274], [16, 41.21696085261979], [17, 43.50232185042984], [18, 40.68169200146809], [19, 39.89876281230816], [20, 40.25933261084845], [21, 37.865058889227065]]]
[30, [[0, 25.05639846318571], [1, 25.234569809355673], [2, 25.855779589757983], [3, 27.13618696338808], [4, 27.818291624171625], [5, 27.3922721042756], [6, 28.163326091617407], [7, 31.633643661591005], [8, 34.02833013835259], [9, 36.70396303934877], [10, 41.286188376409], [11, 42.93751000053859], [12, 43.81197225848735], [13, 42.778256213511135], [14, 44.73790250505598], [15, 42.5549352525067], [16, 45.592108389206736], [17, 43.10396549430072], [18, 43.41502070749659], [19, 43.88538536296423], [20, 43.792385096737355], [21, 43.01922225494434]]]
[40, [[0, 25.00345267242668], [1, 25.015780186424852], [2, 25.10912334299867], [3, 25.45121159477053], [4, 26.009172809770007], [5, 26.246909904034244], [6, 26.588577092489665], [7, 27.151177692935597], [8, 30.145509915043124], [9, 32.956794578804804], [10, 35.869035179669034], [11, 41.044965034516245], [12, 41.021401678515105], [13, 42.000791733782464], [14, 47.632147469107615], [15, 48.856713804863716], [16, 46.54913104413551], [17, 49.220547973905624], [18, 50.93609800093643], [19, 47.64318870515531], [20, 47.41615199752235], [21, 46.73000237883091]]]
[48, [[0, 25.000441539736613], [1, 25.002918050253285], [2, 25.057001473906933], [3, 25.12755805683648], [4, 25.42194222783113], [5, 25.951088338919845], [6, 26.170229682205637], [7, 27.65270545477466], [8, 29.428867971753213], [9, 33.1742322761395], [10, 39.95637607354139], [11, 42.61492520507299], [12, 44.41325507280186], [13, 45.88721770086734], [14, 48.21081089045968], [15, 47.545915711693524], [16, 44.84939077207179], [17, 44.47948653058892], [18, 48.02066669512763], [19, 45.67957871935255], [20, 46.74634083891856], [21, 45.86255213397498]]]
[60, [[0, 25.000030465842947], [1, 25.000066326742758], [2, 25.001810467298306], [3, 25.03881669866119], [4, 25.111488720788397], [5, 25.436797345018523], [6, 26.411679190867652], [7, 27.279642353289265], [8, 30.237987971999253], [9, 32.460850051824714], [10, 34.537820659677614], [11, 36.87738172848716], [12, 36.91877438618816], [13, 37.65960196933837], [14, 38.781572310216795], [15, 42.4517754529478], [16, 42.73768190930047], [17, 42.69064367479291], [18, 43.95769644402732], [19, 43.603627105372084], [20, 44.42112609884552], [21, 44.11243244667137]]]
[80, [[0, 25.00000051391451], [1, 25.000000398752533], [2, 25.00010853880004], [3, 25.01674472150299], [4, 25.02393804361158], [5, 25.11882130242193], [6, 25.75900873744575], [7, 27.105056490229074], [8, 27.82677313393306], [9, 30.132004837738776], [10, 33.792926135079895], [11, 37.20458434378556], [12, 39.71607387165051], [13, 41.744437483810344], [14, 42.18620340213407], [15, 42.641911605365316], [16, 42.7886099914371], [17, 45.40783278535086], [18, 44.57652636834305], [19, 45.93671316395267], [20, 44.62478005100976], [21, 45.02972830467645]]]
[120, [[0, 25.000000000172335], [1, 25.000000000025647], [2, 25.000000003396273], [3, 25.007425542792717], [4, 25.006282488740595], [5, 25.03614680919064], [6, 25.241578899854034], [7, 26.272828990125323], [8, 29.033887218996572], [9, 33.185778344917736], [10, 35.49813266665164], [11, 38.268043656658705], [12, 39.959213297225], [13, 40.50517313078444], [14, 43.06044875110532], [15, 40.499124587606374], [16, 40.605379410609125], [17, 41.651054763736646], [18, 42.58372798811531], [19, 42.521422339347126], [20, 41.78471784632522], [21, 42.268929122363396]]]
