[2, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.00732061888375], [9, 65.00025344110333], [10, 59.943414173413714], [11, 46.72116909492438], [12, 42.88647287185009], [13, 38.02320539365989], [14, 41.54915824599088], [15, 39.9258540843732], [16, 39.8547663042088], [17, 38.331477847023265], [18, 36.77817609171915], [19, 36.39082673628862], [20, 38.20446491035917], [21, 36.225621245382406]]]
[48, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.00732064421317], [11, 64.60255324836301], [12, 61.85326075019724], [13, 48.30643855004986], [14, 44.57507212098431], [15, 45.39267236197852], [16, 43.68668184311958], [17, 44.681220354609245], [18, 42.47980527171556], [19, 39.94737556669382], [20, 40.16430424282749], [21, 39.49991632032779]]]
[60, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.00732064421669], [11, 65.0073206442167], [12, 64.70717158115461], [13, 62.01497550626002], [14, 46.56663381768243], [15, 42.5872956154163], [16, 42.88563368843543], [17, 39.053764402647225], [18, 40.66862682007678], [19, 39.413879818125224], [20, 42.62224829601613], [21, 41.97204448910613]]]
[80, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.00732064421669], [9, 65.00732064417778], [10, 65.00708755745418], [11, 60.71640386986813], [12, 46.39305965927983], [13, 43.866381552887525], [14, 42.854048661115826], [15, 46.2038709501304], [16, 45.584151771127146], [17, 44.812734184606995], [18, 42.687247642656786], [19, 41.64222673676574], [20, 41.45332241531563], [21, 43.269952759484376]]]
[120, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.0073206442167], [11, 65.00731744661229], [12, 63.879283842745764], [13, 51.16230568585329], [14, 43.217117869278454], [15, 45.23445540961862], [16, 43.38747935124382], [17, 47.63164420477238], [18, 46.2927818135214], [19, 44.47629340926606], [20, 45.42878689222607], [21, 40.89832112670798]]]
[2, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.00732064421635], [9, 65.00732064291937], [10, 64.28987104782917], [11, 59.94608557239791], [12, 48.03317493020018], [13, 48.77306121550006], [14, 43.61347835594661], [15, 46.02547551577197], [16, 42.39839229410832], [17, 38.91313210238921], [18, 30.149990451899967], [19, 32.87491210024519], [20, 31.994427630993815], [21, 31.251576739358086]]]
[3, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.00732064421638], [9, 65.00732015869806], [10, 64.26316144882911], [11, 59.59122286716968], [12, 46.303605092990416], [13, 44.571290977985406], [14, 43.02448168638825], [15, 42.32480184882302], [16, 41.32800379633964], [17, 40.86865997365538], [18, 41.088647858028885], [19, 39.762374733688375], [20, 35.9602719886051], [21, 33.620637555926706]]]
[4, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.0073206442167], [11, 65.00732064421037], [12, 65.00341728461441], [13, 64.37249149944934], [14, 59.171404600117725], [15, 43.9800811273665], [16, 40.99849551014542], [17, 41.54925611849068], [18, 39.793510178255474], [19, 38.16576862879654], [20, 44.23237781441174], [21, 42.35585719899354]]]
[5, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.0073206441201], [11, 64.9842056830237], [12, 61.07874342899212], [13, 42.98229927281456], [14, 41.90978937313553], [15, 42.02175847762607], [16, 39.373672302115665], [17, 38.910321712194175], [18, 39.05549664149601], [19, 40.42334062194146], [20, 40.86384163387637], [21, 41.23238618048333]]]
[6, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.00732064421659], [9, 65.00732063581452], [10, 65.00727463584295], [11, 61.06148125956015], [12, 47.59969158460208], [13, 43.877249295003296], [14, 40.97673846438225], [15, 38.1177154617234], [16, 41.72629693373741], [17, 38.081639809369435], [18, 38.09241456504036], [19, 38.72156340355493], [20, 37.254334670837956], [21, 34.645969575708214]]]
[8, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.00732064421668], [9, 64.64773965933523], [10, 63.064459966250105], [11, 46.24655085294937], [12, 43.87928716556487], [13, 44.68971335076159], [14, 40.49044151497156], [15, 40.5517190670571], [16, 37.23921642556288], [17, 35.374845290949764], [18, 36.168313400256835], [19, 36.809479165374086], [20, 37.34795235652404], [21, 40.05176816752019]]]
[10, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.00732064421665], [8, 65.00732064421648], [9, 65.0066524112079], [10, 60.70747063007493], [11, 45.15471872957447], [12, 40.805523113314614], [13, 43.39993479078461], [14, 38.199182698509986], [15, 42.251568744654996], [16, 38.640444134020555], [17, 41.29913442013342], [18, 37.41553092963785], [19, 37.727166649729064], [20, 38.59813482401891], [21, 38.08824775872702]]]
[12, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.00732064367816], [9, 64.40647821287638], [10, 54.152839053379125], [11, 41.549587647446586], [12, 41.96108188162858], [13, 41.93685631921632], [14, 41.04810694613101], [15, 40.39471113361081], [16, 41.660327924683514], [17, 37.00836923327382], [18, 37.49688624488925], [19, 34.703548699984296], [20, 33.43759164153513], [21, 34.05118578290206]]]
[15, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.0073206442167], [11, 65.0073206436893], [12, 65.00732064276772], [13, 65.00589571226843], [14, 63.35087266996207], [15, 53.53045716820262], [16, 45.28477408650582], [17, 43.49659470009114], [18, 43.203851277131015], [19, 41.581713500424286], [20, 41.26110648130359], [21, 40.8842750572886]]]
[16, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.00732064421612], [11, 65.00731636187254], [12, 65.00694524115687], [13, 61.070254847815896], [14, 48.20421963936281], [15, 43.284178005384625], [16, 41.56460504460648], [17, 41.44553003560212], [18, 43.78560796351821], [19, 41.36305453367575], [20, 41.25596872826344], [21, 39.54714407374739]]]
[20, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.00732064401703], [10, 65.00731343599739], [11, 64.81711783177767], [12, 59.30456963518483], [13, 48.739219470813], [14, 45.388109755079775], [15, 42.281147667598425], [16, 42.325734868612095], [17, 41.160859456087955], [18, 43.72500983232316], [19, 43.50415392229197], [20, 43.37689061616179], [21, 44.07574088798007]]]
[24, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.00732064421504], [9, 65.00732055993033], [10, 64.05856595953513], [11, 55.6393664253579], [12, 46.326892135925775], [13, 41.66049201574376], [14, 42.84815019605596], [15, 42.30266072268032], [16, 41.89163125104769], [17, 40.32184735328054], [18, 39.59326139108604], [19, 45.497559450070916], [20, 40.71638095056178], [21, 40.26487113301035]]]
[30, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.0073206442167], [11, 65.00732064421668], [12, 65.00732064414987], [13, 64.97378920003244], [14, 61.02683230757248], [15, 46.95601740948326], [16, 45.82468898352856], [17, 44.8345465965066], [18, 44.08481240753642], [19, 40.148197714856956], [20, 41.716374620106], [21, 41.99014396998598]]]
[40, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 64.30193034947476], [10, 62.19166909690151], [11, 46.12990666396722], [12, 42.767661328703824], [13, 43.33065857723076], [14, 43.22957672040342], [15, 40.19553654607991], [16, 44.10091038076488], [17, 40.524367905799416], [18, 40.77430849115274], [19, 43.91873335164582], [20, 44.124409517779796], [21, 38.86871763820808]]]
[48, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.00732064421662], [10, 65.0073206442167], [11, 65.00732025730524], [12, 64.61701161149779], [13, 59.29620410733789], [14, 44.78663777149459], [15, 41.28263960809587], [16, 41.40683093438055], [17, 44.78051912368964], [18, 38.995515191819486], [19, 44.53047835970543], [20, 41.27124133786274], [21, 44.42370268060765]]]
[60, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.00732064421591], [8, 64.7071742073453], [9, 60.66132856010018], [10, 47.581516700766684], [11, 43.28161408389569], [12, 43.94139135923516], [13, 39.76331930333983], [14, 41.68199246962467], [15, 42.276840353275325], [16, 38.982412212159694], [17, 36.618708577297646], [18, 37.62199353364268], [19, 40.01352719277692], [20, 38.17216801453425], [21, 41.08146983613147]]]
[80, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.0073206442167], [11, 65.00732064421665], [12, 65.00732064195356], [13, 64.67108372364835], [14, 55.814063176411835], [15, 44.39031294410983], [16, 44.75725939003148], [17, 45.538995690215344], [18, 43.11081555649804], [19, 43.038439683951246], [20, 42.25868097926236], [21, 40.53314835876937]]]
[120, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.00732064417265], [10, 63.89719409923518], [11, 56.362326756520964], [12, 45.80908668231429], [13, 44.50659744582278], [14, 45.904164054498395], [15, 44.15649318044363], [16, 44.047316938376], [17, 43.4880322610684], [18, 44.52906403895947], [19, 45.26886234361185], [20, 42.59074377211016], [21, 44.034107479882586]]]
[2, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.00732064421499], [7, 64.88642057365644], [8, 60.01747247390633], [9, 47.300848503842], [10, 44.39444332519017], [11, 42.2540687727596], [12, 40.62790334275452], [13, 37.39907394961863], [14, 37.1076445028807], [15, 31.42411118149697], [16, 29.097606507625503], [17, 30.529044010511985], [18, 34.645246309897715], [19, 30.366605568768733], [20, 27.8511065984225], [21, 23.81445111025259]]]
[3, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.00732064421669], [7, 65.00732064421618], [8, 65.00732061525251], [9, 65.00150981536862], [10, 61.491276396406676], [11, 45.93766764411045], [12, 44.17416242280732], [13, 43.42962404410887], [14, 42.36866021029253], [15, 42.33930964212915], [16, 44.047187832040485], [17, 42.78957559986981], [18, 38.43719661591198], [19, 41.91879795768539], [20, 41.209160327826474], [21, 39.53215687710657]]]
[4, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442154], [9, 65.00732064421669], [10, 65.0052272767973], [11, 62.5704667805626], [12, 48.73700964421707], [13, 43.91886988932396], [14, 43.13280974326279], [15, 41.00116149964497], [16, 42.88409863589145], [17, 43.043325101638615], [18, 42.762475462117386], [19, 40.99759100701716], [20, 40.878712239894305], [21, 40.91511329368597]]]
[5, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.00732064421666], [10, 65.00730870739766], [11, 64.50368985549323], [12, 58.88585724790626], [13, 47.597938722109994], [14, 42.94261204839517], [15, 42.28792472672549], [16, 41.793353751456216], [17, 43.24711731380686], [18, 45.122954776687564], [19, 40.39719479306913], [20, 38.97232297001641], [21, 41.94024257267524]]]
[6, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.00732064420993], [9, 65.00731515889188], [10, 63.7696706217501], [11, 54.17873429185258], [12, 43.36153189225643], [13, 39.66174322711302], [14, 38.83327716733072], [15, 40.27535975951703], [16, 37.87114526284017], [17, 42.25399468627403], [18, 40.164412136695866], [19, 38.94407558493603], [20, 39.07345321359333], [21, 38.289691790311835]]]
[8, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.00732064018335], [9, 64.23102648233716], [10, 54.73561903278573], [11, 46.76406004777536], [12, 43.68153077854816], [13, 43.51449326284922], [14, 41.68516586567682], [15, 38.89066989201532], [16, 38.82478448832379], [17, 38.58547598679906], [18, 39.54192991374325], [19, 37.60673570429518], [20, 38.77518638492065], [21, 42.272729468394076]]]
[10, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.00732064421669], [11, 65.00731820769474], [12, 63.63144135538299], [13, 53.7685248411902], [14, 41.03468293390583], [15, 41.48302553732772], [16, 43.250397527269335], [17, 41.486451888384885], [18, 39.34387715194434], [19, 41.822050834990364], [20, 41.85885397290895], [21, 43.01826858214733]]]
[12, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.0073206442167], [11, 65.0073206442167], [12, 64.9198189451623], [13, 64.50551680452149], [14, 57.01981637975678], [15, 44.54103690021801], [16, 40.78049803391289], [17, 41.72354162938241], [18, 39.08964263735664], [19, 42.23334133878308], [20, 43.397736353047456], [21, 47.69459602251471]]]
[15, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.00732064421594], [10, 64.9723171123881], [11, 60.52881085450103], [12, 45.11037865516681], [13, 43.52147977444868], [14, 41.911408435928074], [15, 36.08002675962274], [16, 39.03343449198594], [17, 35.82534863822501], [18, 34.444598505850344], [19, 33.21206540445965], [20, 35.616391867906984], [21, 35.123541124445815]]]
[16, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.00732057839807], [9, 64.43185043547227], [10, 54.993120758818804], [11, 41.81364835171244], [12, 38.54591985985586], [13, 41.04680139935563], [14, 42.74798721067097], [15, 39.83691879688494], [16, 37.245949716483814], [17, 36.276706633254754], [18, 35.38195772612295], [19, 33.47725780628747], [20, 36.392894974277], [21, 39.10526666793092]]]
[20, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.00732064396959], [11, 64.70422821436188], [12, 56.81211459170959], [13, 45.22035742579804], [14, 44.98938945778077], [15, 41.71368393882332], [16, 43.08889898774237], [17, 40.262972101525634], [18, 40.18712214608266], [19, 42.333651244208234], [20, 44.50980317351164], [21, 39.38353202893043]]]
[24, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.00732064421547], [8, 64.0126029489826], [9, 54.436983401082394], [10, 47.63996007842835], [11, 44.41447830337294], [12, 40.81733979726295], [13, 42.2773973989772], [14, 38.499248912492], [15, 41.013840400614576], [16, 38.081989947677485], [17, 39.63129869728854], [18, 37.83883117890445], [19, 37.642458523447054], [20, 40.04424791803263], [21, 38.9815158561234]]]
[30, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.0073206442167], [11, 65.00732064311119], [12, 65.00731568436969], [13, 62.765757088078075], [14, 49.76507433253177], [15, 42.32779495603736], [16, 41.443150464838794], [17, 42.63320922670871], [18, 44.22644420424295], [19, 43.17853389728894], [20, 41.75527591965858], [21, 44.53319498880055]]]
[40, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.0073206442167], [11, 65.00732064414362], [12, 64.70697926051022], [13, 60.11061784384547], [14, 45.593467840287175], [15, 44.99858283782868], [16, 46.14514999597118], [17, 45.11952657587157], [18, 40.771168772044845], [19, 43.00157132706408], [20, 43.24835031624422], [21, 44.48989098069114]]]
[48, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.00732049037788], [11, 64.38638545406496], [12, 53.09669771980965], [13, 42.27141026861211], [14, 47.549939402822936], [15, 44.536154997415736], [16, 42.28225563956581], [17, 40.013813859803875], [18, 40.5173505258024], [19, 36.57031074084999], [20, 38.64611642880487], [21, 39.968817928308084]]]
[60, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.0044179879731], [11, 64.27330636683473], [12, 58.81857447098211], [13, 45.131710938375086], [14, 41.24919129595027], [15, 43.29160405974023], [16, 42.42987108830072], [17, 42.241841870941855], [18, 44.5380101020517], [19, 40.24893872074589], [20, 40.04119468181897], [21, 40.60686616239784]]]
[80, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.00732064421626], [11, 65.00732036884047], [12, 63.60320863140513], [13, 49.03918617334141], [14, 46.50634394801534], [15, 44.1980328464578], [16, 44.35112349604611], [17, 44.30601010037765], [18, 43.26920927592695], [19, 45.13403993801644], [20, 43.666549678699354], [21, 42.37419589751924]]]
[120, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.00732062053441], [11, 65.00723015541814], [12, 65.0023817317644], [13, 64.51659622595625], [14, 57.17974408498717], [15, 41.61950186193107], [16, 41.392940248327655], [17, 41.35442453911649], [18, 44.37369700624637], [19, 43.63060803895464], [20, 43.11813420287798], [21, 44.14231665632702]]]
